a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.8";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:130:"C:\Users\Hanny\Desktop\SoftDev\softdevgd121mi122\apc-softdev-gd121mi122-4\application\marktroibags\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:130:"C:\Users\Hanny\Desktop\SoftDev\softdevgd121mi122\apc-softdev-gd121mi122-4\application\marktroibags\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:128:"C:\Users\Hanny\Desktop\SoftDev\softdevgd121mi122\apc-softdev-gd121mi122-4\application\marktroibags\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:124:"C:\Users\Hanny\Desktop\SoftDev\softdevgd121mi122\apc-softdev-gd121mi122-4\application\marktroibags\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:122:"C:\Users\Hanny\Desktop\SoftDev\softdevgd121mi122\apc-softdev-gd121mi122-4\application\marktroibags\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:124:"C:\Users\Hanny\Desktop\SoftDev\softdevgd121mi122\apc-softdev-gd121mi122-4\application\marktroibags\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.130 Safari/537.36";s:7:"referer";s:56:"http://localhost/marktroibags/marktroibags/frontend/web/";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:24:"en-US,en;q=0.8,fil;q=0.6";s:6:"cookie";s:687:"device_id=47583191391744080; _csrf=459d08cffd39394a6c5abf56637d01c820b170c349ba53a0fbc93cda44b48b13s%3A32%3A%22r0GOvN4z80AlpM4eWKDa6w6AGNvkLlzx%22%3B; PHPSESSID=l40aqgq2er6hdo0tq6kjrmcqa1; _backendCSRF=cda77c461107ded820420c8ca652fbf7a2fe0737799cbb96a771e962842f62f7s%3A32%3A%22zYPBURtm59nrGReLCZRqgg-AYRAZLKbn%22%3B; PHPBACKSESSID=6r8050d262mea1r71o553g5e30; _frontendCSRF=fb8a4e35d98e63e8e9aa3abced068c3d43dee9b1c92e57e4c2d27ff5c5a79d84s%3A32%3A%22jGEexnybmifaJnfxIBDciEnYT6BzfSGf%22%3B; PHPFRONTSESSID=qmfg4bomvoiv6fqj14f9o1i0h7; _frontendUser=09d97afdbe75db139b8d1efd3ff536b5d1eeae367fee4341f9c5adf3816fa0dbs%3A46%3A%22%5B6%2C%228urHe0RqNuerCN2oPGM9jvpBCKRiVPjY%22%2C2592000%5D%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:9:"PHP/5.6.8";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:228:"_frontendUser=09d97afdbe75db139b8d1efd3ff536b5d1eeae367fee4341f9c5adf3816fa0dbs%3A46%3A%22%5B6%2C%228urHe0RqNuerCN2oPGM9jvpBCKRiVPjY%22%2C2592000%5D%22%3B; expires=Thu, 10-Sep-2015 04:38:34 GMT; Max-Age=2592000; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.130 Safari/537.36";s:12:"HTTP_REFERER";s:56:"http://localhost/marktroibags/marktroibags/frontend/web/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:24:"en-US,en;q=0.8,fil;q=0.6";s:11:"HTTP_COOKIE";s:687:"device_id=47583191391744080; _csrf=459d08cffd39394a6c5abf56637d01c820b170c349ba53a0fbc93cda44b48b13s%3A32%3A%22r0GOvN4z80AlpM4eWKDa6w6AGNvkLlzx%22%3B; PHPSESSID=l40aqgq2er6hdo0tq6kjrmcqa1; _backendCSRF=cda77c461107ded820420c8ca652fbf7a2fe0737799cbb96a771e962842f62f7s%3A32%3A%22zYPBURtm59nrGReLCZRqgg-AYRAZLKbn%22%3B; PHPBACKSESSID=6r8050d262mea1r71o553g5e30; _frontendCSRF=fb8a4e35d98e63e8e9aa3abced068c3d43dee9b1c92e57e4c2d27ff5c5a79d84s%3A32%3A%22jGEexnybmifaJnfxIBDciEnYT6BzfSGf%22%3B; PHPFRONTSESSID=qmfg4bomvoiv6fqj14f9o1i0h7; _frontendUser=09d97afdbe75db139b8d1efd3ff536b5d1eeae367fee4341f9c5adf3816fa0dbs%3A46%3A%22%5B6%2C%228urHe0RqNuerCN2oPGM9jvpBCKRiVPjY%22%2C2592000%5D%22%3B";s:4:"PATH";s:883:"C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files (x86)\Windows Live\Shared\;C:\Android;C:\adb;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\TortoiseGit\bin;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.12 (Win32) OpenSSL/1.0.1l PHP/5.6.8 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.12 (Win32) OpenSSL/1.0.1l PHP/5.6.8";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:64:"C:/xampp/htdocs/marktroibags/marktroibags/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"49940";s:12:"REDIRECT_URL";s:57:"/marktroibags/marktroibags/frontend/web/assets/js/main.js";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:57:"/marktroibags/marktroibags/frontend/web/assets/js/main.js";s:11:"SCRIPT_NAME";s:49:"/marktroibags/marktroibags/frontend/web/index.php";s:8:"PHP_SELF";s:49:"/marktroibags/marktroibags/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1439267913.8599998950958251953125;s:12:"REQUEST_TIME";i:1439267913;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:8:{s:9:"device_id";s:17:"47583191391744080";s:5:"_csrf";s:104:"459d08cffd39394a6c5abf56637d01c820b170c349ba53a0fbc93cda44b48b13s:32:"r0GOvN4z80AlpM4eWKDa6w6AGNvkLlzx";";s:9:"PHPSESSID";s:26:"l40aqgq2er6hdo0tq6kjrmcqa1";s:12:"_backendCSRF";s:104:"cda77c461107ded820420c8ca652fbf7a2fe0737799cbb96a771e962842f62f7s:32:"zYPBURtm59nrGReLCZRqgg-AYRAZLKbn";";s:13:"PHPBACKSESSID";s:26:"6r8050d262mea1r71o553g5e30";s:13:"_frontendCSRF";s:104:"fb8a4e35d98e63e8e9aa3abced068c3d43dee9b1c92e57e4c2d27ff5c5a79d84s:32:"jGEexnybmifaJnfxIBDciEnYT6BzfSGf";";s:14:"PHPFRONTSESSID";s:26:"qmfg4bomvoiv6fqj14f9o1i0h7";s:13:"_frontendUser";s:118:"09d97afdbe75db139b8d1efd3ff536b5d1eeae367fee4341f9c5adf3816fa0dbs:46:"[6,"8urHe0RqNuerCN2oPGM9jvpBCKRiVPjY",2592000]";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";i:6;}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439267913.9659030437469482421875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1439267913.9660089015960693359375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439267914.0439960956573486328125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1439267914.064456939697265625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439267914.066090106964111328125;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1439267914.0711100101470947265625;i:4;a:0:{}}i:6;a:5:{i:0;s:36:"Route requested: 'assets/js/main.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1439267914.0712010860443115234375;i:4;a:0:{}}i:7;a:5:{i:0;s:1457:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "assets/js/main.js".' in C:\Users\Hanny\Desktop\SoftDev\softdevgd121mi122\apc-softdev-gd121mi122-4\application\marktroibags\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 C:\Users\Hanny\Desktop\SoftDev\softdevgd121mi122\apc-softdev-gd121mi122-4\application\marktroibags\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('assets/js/main....', Array)
#1 C:\Users\Hanny\Desktop\SoftDev\softdevgd121mi122\apc-softdev-gd121mi122-4\application\marktroibags\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\Users\Hanny\Desktop\SoftDev\softdevgd121mi122\apc-softdev-gd121mi122-4\application\marktroibags\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\Users\Hanny\Desktop\SoftDev\softdevgd121mi122\apc-softdev-gd121mi122-4\application\marktroibags\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 C:\Users\Hanny\Desktop\SoftDev\softdevgd121mi122\apc-softdev-gd121mi122-4\application\marktroibags\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\Users\Hanny\Desktop\SoftDev\softdevgd121mi122\apc-softdev-gd121mi122-4\application\marktroibags\frontend\web\index.php(18): yii\base\Application->run()
